personid,tenure,expgroup,men,high_school,promote_switch,perform10,perform11,perform11_expgroup
3906,96.0,1,0.0,b'MS4w',b'MC4w',b'MC4wODQ1NzMwMQ==',0.3086204,0.3086204
4122,94.0,1,0.0,b'MS4w',b'MC4w',b'MC4wMDA0NDk4ODI2',0.70055944,0.70055944
4448,92.0,0,0.0,b'MS4w',b'MC4w',b'MC40NTU5MDk2NA==',0.48866156,0.0
4942,82.0,1,0.0,b'MC4w',b'MC4w',b'MC45MTg1MDk4',-0.27536705,-0.27536705
5018,82.0,1,0.0,b'MC4w',b'MS4w',b'LTAuMzc3NDQzNQ==',-0.6063684,-0.6063684
5614,79.0,1,1.0,b'MS4w',b'MC4w',b'MC4zNjk5ODAz',0.404642,0.404642
6278,77.0,0,0.0,b'MC4w',b'MC4w',b'LTAuMDQwMDUyODM=',-0.09744056,0.0
6362,82.0,0,0.0,b'MC4w',b'MC4w',b'MC42NTUzMTk=',-0.6200626,0.0
6364,82.0,0,0.0,b'MC4w',b'MC4w',b'MS40MDkwNDI0',-0.17028235,0.0
7068,72.0,0,0.0,b'MC4w',b'MC4w',b'MC4yNzA2OTg3Ng==',-0.9988539,0.0
7076,72.0,0,0.0,b'MC4w',b'MC4w',b'MC4wMDE1MzI4Mjg0',0.27479738,0.0
7488,70.0,1,0.0,b'MC4w',b'MC4w',b'MC40NTA5ODMwNQ==',1.2551696,1.2551696
7720,70.0,0,0.0,b'MC4w',b'MC4w',b'LTAuNjg3MDk3Njc=',-0.4546684,0.0
8522,66.0,0,0.0,b'MC4w',b'MC4w',b'MC4yMzk1MDAxNQ==',0.06838997,0.0
8834,66.0,0,0.0,b'MC4w',b'MC4w',b'MC4zMjA2Nzg3NA==',0.82531834,0.0
8854,66.0,1,0.0,b'MC4w',b'MC4w',b'MC42NTA3Nzkz',0.9372251,0.9372251
8980,65.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMDMxNzY1NDU0',-0.8631395,-0.8631395
9710,64.0,0,0.0,b'MS4w',b'MS4w',b'LTAuNzE4ODYzOQ==',-0.08590863,0.0
10098,63.0,0,0.0,b'MC4w',b'MC4w',b'MC4wNzYzNDg1Mg==',-0.8143045,0.0
10226,62.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMjU4MTk5MTY=',-0.20740296,-0.20740296
10356,62.0,1,1.0,b'MC4w',b'MC4w',b'MC4yNDg2NTYz',0.15516685,0.15516685
10794,60.0,1,0.0,b'MS4w',b'MC4w',b'MS4wMzc2NDU1',1.0985447,1.0985447
10822,60.0,1,0.0,b'MS4w',b'MC4w',b'MC42MDkwNjU4Mw==',1.2712617,1.2712617
11348,59.0,0,0.0,b'MC4w',b'MC4w',b'LTAuODQ1MDcx',-0.8867802,0.0
11390,59.0,0,1.0,b'MS4w',b'MC4w',b'MC44NzY1Mjcx',0.5659154,0.0
11868,57.0,1,1.0,b'MC4w',b'MC4w',b'MC4xNTk4NDU5NQ==',-0.4786343,-0.4786343
12306,56.0,0,1.0,b'MC4w',b'MS4w',b'LTAuODkwMzEyOQ==',-0.9133242,0.0
12426,56.0,0,0.0,b'MC4w',b'MC4w',b'LTAuNjk2NTczNDQ=',-3.0309365,0.0
12896,54.0,0,0.0,b'MC4w',b'MC4w',b'MC4zNDc5NDYwNQ==',0.20738654,0.0
12974,54.0,1,0.0,b'MC4w',b'MC4w',b'MC4wNDY0ODkzMTc=',0.34228152,0.34228152
13530,53.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMjExMTA5',-0.0635574,-0.0635574
13574,53.0,1,1.0,b'MC4w',b'MC4w',b'MS40NzQ0ODEy',2.115367,2.115367
13710,52.0,0,1.0,b'MC4w',b'MC4w',b'MC4zNDI1Njg1NQ==',0.03576275,0.0
13980,51.0,0,0.0,b'MC4w',b'MS4w',b'MC43OTczMjk5',0.71896964,0.0
14048,51.0,1,0.0,b'MS4w',b'MC4w',b'MC41OTQ5NDg2NQ==',0.2950435,0.2950435
14220,51.0,0,1.0,b'MC4w',b'MC4w',b'MC44NTk3MDg=',0.68349785,0.0
14374,50.0,0,0.0,b'MC4w',b'MC4w',b'LTAuMDUwOTc3OTM0',-0.07639328,0.0
14382,50.0,0,0.0,b'MC4w',b'MS4w',b'MC42NjIzNzczNg==',0.995797,0.0
14384,50.0,0,0.0,b'MC4w',b'MC4w',b'MC4wMzI0OTM3Nzg=',0.23839492,0.0
14522,50.0,1,1.0,b'MC4w',b'MS4w',b'LTAuOTY4MDM5NzU=',-0.779422,-0.779422
14528,50.0,1,0.0,b'MC4w',b'MS4w',b'MC4yNDI3NDk1Ng==',0.75252026,0.75252026
14532,50.0,1,0.0,b'MS4w',b'MC4w',b'MC4yNTExNzkzNA==',0.54841286,0.54841286
14556,50.0,0,0.0,b'MC4w',b'MC4w',b'MS4wNzEyNDk4',1.2178748,0.0
14678,50.0,1,1.0,b'MC4w',b'MC4w',b'LTEuMDgyMDg2OA==',0.14346878,0.14346878
15294,49.0,1,0.0,b'MS4w',b'MC4w',b'MC41NzEzMTA1',1.0471158,1.0471158
